Private,Apps,Accept,Enroll,Top10perc,Top25perc,F.Undergrad,P.Undergrad,Outstate,Room.Board,Books,Personal,PhD,Terminal,S.F.Ratio,perc.alumni,Expend,Grad.Rate
No,2088.0,957.0,362.0,6.0,29.0,2745.0,1938.0,4449.0,4860.0,600.0,1655.0,74.0,95.0,17.8,8.0,7333.0,47.0
Yes,1771.0,1325.0,306.0,21.0,46.0,1071.0,27.0,13840.0,3735.0,400.0,900.0,77.0,80.0,10.7,38.0,11080.0,74.0
Yes,696.0,616.0,169.0,35.0,66.0,653.0,56.0,13970.0,6110.0,370.0,920.0,88.0,97.0,9.2,24.0,16358.0,68.0
Yes,1966.0,1436.0,327.0,47.0,80.0,1199.0,61.0,19960.0,5490.0,500.0,450.0,90.0,90.0,11.8,37.0,15886.0,68.0
Yes,427.0,385.0,143.0,18.0,38.0,581.0,533.0,12700.0,5800.0,450.0,700.0,81.0,85.0,10.3,37.0,11758.0,84.0
Yes,4996.0,4165.0,936.0,53.0,82.0,4291.0,16.0,17475.0,5976.0,1230.0,1100.0,94.0,98.0,15.4,21.0,15605.0,70.0
Yes,2302.0,1831.0,391.0,58.0,82.0,1345.0,59.0,15200.0,4768.0,550.0,1500.0,90.0,96.0,10.8,47.0,13388.0,77.0
Yes,3586.0,2424.0,730.0,16.0,31.0,2748.0,1309.0,13250.0,5420.0,700.0,3100.0,84.0,92.0,12.3,23.0,11299.0,70.0
Yes,587.0,501.0,211.0,28.0,52.0,735.0,28.0,15200.0,4100.0,350.0,650.0,87.0,90.0,9.4,49.0,12472.0,64.0
Yes,484.0,386.0,141.0,6.0,28.0,590.0,1196.0,9870.0,4860.0,600.0,1100.0,59.0,59.0,12.2,19.0,6744.0,81.0
Yes,2227.0,1790.0,437.0,27.0,54.0,1460.0,239.0,13425.0,4425.0,450.0,1200.0,85.0,89.0,13.0,26.0,9405.0,72.0
Yes,935.0,858.0,345.0,22.0,50.0,1127.0,754.0,9490.0,4100.0,500.0,1500.0,60.0,79.0,10.7,21.0,7519.0,79.0
Yes,560.0,392.0,270.0,11.0,31.0,743.0,118.0,8734.0,3362.0,600.0,625.0,56.0,78.0,11.3,27.0,6422.0,68.0
Yes,3304.0,2804.0,679.0,10.0,20.0,2111.0,1489.0,12520.0,6050.0,500.0,730.0,44.0,54.0,16.4,8.0,7957.0,61.0
Yes,1777.0,1151.0,382.0,31.0,55.0,1668.0,1052.0,16425.0,5220.0,955.0,750.0,81.0,85.0,13.3,23.0,11561.0,90.0
Yes,434.0,321.0,141.0,28.0,53.0,624.0,269.0,10950.0,4600.0,550.0,950.0,79.0,82.0,12.9,30.0,9264.0,81.0
No,3820.0,1431.0,695.0,21.0,70.0,5303.0,3942.0,4356.0,4830.0,800.0,800.0,76.0,81.0,22.1,6.0,7252.0,51.0
No,48094.0,26330.0,4520.0,36.0,79.0,21401.0,3712.0,7410.0,4748.0,690.0,2009.0,90.0,95.0,19.5,19.0,10474.0,77.0
No,3366.0,1752.0,232.0,27.0,79.0,2585.0,1300.0,7411.0,4748.0,690.0,2009.0,90.0,95.0,18.6,12.0,10134.0,57.0
No,5785.0,2690.0,499.0,26.0,62.0,4005.0,1886.0,7410.0,4748.0,690.0,2009.0,90.0,95.0,17.4,16.0,11878.0,58.0
Yes,2307.0,1896.0,509.0,19.0,51.0,1707.0,1889.0,11070.0,5780.0,400.0,600.0,71.0,73.0,14.8,16.0,7120.0,82.0
Yes,897.0,718.0,276.0,12.0,48.0,1345.0,390.0,10450.0,4020.0,500.0,1500.0,56.0,56.0,14.1,16.0,7444.0,70.0
Yes,2095.0,1553.0,514.0,15.0,40.0,1873.0,94.0,12950.0,5400.0,450.0,1120.0,70.0,82.0,14.5,29.0,6719.0,97.0
No,3971.0,3306.0,1921.0,10.0,34.0,11493.0,2206.0,4259.0,2625.0,350.0,1884.0,70.0,75.0,18.9,10.0,4629.0,58.0
Yes,213.0,166.0,85.0,13.0,36.0,513.0,247.0,8670.0,3820.0,450.0,1e3,43.0,78.0,12.5,4.0,7440.0,48.0
Yes,1046.0,824.0,284.0,21.0,45.0,1223.0,451.0,10880.0,5050.0,400.0,1235.0,64.0,64.0,19.3,24.0,7344.0,69.0
Yes,933.0,800.0,444.0,18.0,45.0,1691.0,72.0,12247.0,4081.0,500.0,600.0,76.0,85.0,12.0,38.0,9853.0,70.0
Yes,920.0,684.0,225.0,24.0,42.0,815.0,222.0,11200.0,4250.0,600.0,950.0,55.0,60.0,14.8,19.0,7360.0,67.0
Yes,833.0,682.0,217.0,12.0,33.0,716.0,2196.0,9985.0,5180.0,500.0,800.0,53.0,89.0,27.2,8.0,4322.0,85.0
Yes,2519.0,2003.0,776.0,39.0,71.0,2473.0,1314.0,12750.0,6350.0,350.0,1690.0,84.0,90.0,17.4,13.0,8243.0,83.0
Yes,292.0,241.0,96.0,20.0,52.0,543.0,712.0,12200.0,4600.0,650.0,950.0,87.0,90.0,11.2,32.0,8680.0,76.0
Yes,3294.0,2855.0,956.0,44.0,67.0,4576.0,1140.0,11690.0,4730.0,800.0,6800.0,84.0,94.0,4.6,19.0,18367.0,67.0
Yes,888.0,734.0,393.0,26.0,60.0,1433.0,27.0,12730.0,4514.0,500.0,1525.0,74.0,95.0,9.9,31.0,11165.0,98.0
Yes,876.0,802.0,367.0,14.0,35.0,1263.0,118.0,10800.0,3600.0,400.0,820.0,68.0,74.0,18.8,19.0,5081.0,78.0
Yes,150.0,130.0,88.0,23.0,50.0,341.0,768.0,10300.0,4130.0,500.0,1700.0,44.0,58.0,10.2,37.0,9678.0,75.0
Yes,1910.0,1380.0,463.0,16.0,64.0,1715.0,106.0,13030.0,5860.0,500.0,750.0,79.0,88.0,14.5,34.0,10190.0,84.0
Yes,2248.0,1673.0,745.0,38.0,73.0,2888.0,105.0,14350.0,3750.0,550.0,550.0,82.0,88.0,10.0,31.0,12502.0,83.0
Yes,1606.0,1413.0,530.0,23.0,38.0,1921.0,1154.0,9408.0,5520.0,500.0,450.0,78.0,78.0,12.1,22.0,7669.0,53.0
Yes,700.0,595.0,278.0,19.0,35.0,1035.0,182.0,10850.0,3936.0,500.0,900.0,62.0,64.0,12.3,31.0,8534.0,88.0
Yes,785.0,647.0,295.0,15.0,65.0,1670.0,726.0,10860.0,4624.0,600.0,794.0,87.0,100.0,13.7,15.0,8953.0,55.0
Yes,489.0,384.0,120.0,23.0,52.0,700.0,45.0,10575.0,3952.0,400.0,620.0,46.0,24.0,13.0,9.0,8946.0,98.0
Yes,335.0,284.0,132.0,28.0,69.0,534.0,216.0,10475.0,6300.0,500.0,2e3,68.0,68.0,11.2,46.0,9599.0,60.0
No,4216.0,2290.0,736.0,20.0,52.0,4296.0,1027.0,5130.0,4690.0,600.0,1450.0,73.0,75.0,17.9,18.0,5125.0,56.0
Yes,1680.0,1395.0,691.0,34.0,76.0,2959.0,402.0,8236.0,3700.0,569.0,1650.0,74.0,75.0,14.7,17.0,9533.0,61.0
No,9402.0,7020.0,2151.0,20.0,70.0,16407.0,5550.0,8384.0,5110.0,612.0,2400.0,87.0,93.0,19.5,7.0,7930.0,41.0
Yes,4019.0,2779.0,888.0,40.0,73.0,3891.0,128.0,13584.0,5928.0,630.0,1278.0,88.0,92.0,13.9,19.0,10872.0,100.0
Yes,1380.0,768.0,263.0,57.0,82.0,1e3,105.0,19300.0,6694.0,600.0,700.0,89.0,93.0,6.1,18.0,14779.0,83.0
Yes,1109.0,688.0,386.0,20.0,65.0,1897.0,208.0,8325.0,5e3,1200.0,1600.0,14.0,98.0,16.1,26.0,6874.0,55.0
Yes,584.0,413.0,131.0,19.0,51.0,521.0,99.0,8955.0,5900.0,500.0,1488.0,51.0,56.0,11.8,23.0,8545.0,52.0
Yes,855.0,632.0,139.0,60.0,83.0,569.0,7.0,17238.0,7350.0,600.0,800.0,95.0,100.0,8.2,41.0,18372.0,73.0
Yes,1183.0,1016.0,411.0,42.0,82.0,1922.0,704.0,12669.0,4875.0,600.0,1250.0,83.0,85.0,16.8,20.0,10368.0,66.0
Yes,2115.0,1540.0,494.0,28.0,72.0,2993.0,347.0,12825.0,4375.0,500.0,1500.0,85.0,85.0,12.2,16.0,10175.0,89.0
Yes,4576.0,3565.0,1e3,16.0,36.0,4384.0,1530.0,12e3,6484.0,650.0,1e3,81.0,84.0,14.4,15.0,10080.0,64.0
Yes,936.0,794.0,197.0,24.0,56.0,752.0,210.0,11240.0,4180.0,350.0,2e3,71.0,71.0,11.2,37.0,10065.0,71.0
No,5818.0,3281.0,1116.0,14.0,53.0,5268.0,300.0,7844.0,3504.0,450.0,1700.0,80.0,83.0,18.8,13.0,6719.0,72.0
Yes,540.0,445.0,165.0,23.0,70.0,1115.0,111.0,7210.0,3600.0,500.0,2e3,62.0,65.0,13.2,18.0,7356.0,58.0
Yes,2961.0,1932.0,628.0,24.0,68.0,2669.0,616.0,10800.0,5100.0,575.0,1090.0,71.0,82.0,14.1,42.0,8189.0,100.0
Yes,464.0,419.0,183.0,10.0,31.0,686.0,287.0,9240.0,3880.0,475.0,1090.0,29.0,49.0,7.2,17.0,9431.0,47.0
Yes,1003.0,782.0,295.0,23.0,53.0,1144.0,160.0,16160.0,6950.0,500.0,1200.0,74.0,81.0,8.9,33.0,14086.0,79.0
Yes,1016.0,872.0,300.0,27.0,57.0,1116.0,602.0,11250.0,4980.0,550.0,1400.0,66.0,73.0,15.8,36.0,7411.0,70.0
Yes,437.0,400.0,211.0,13.0,35.0,614.0,271.0,8990.0,3064.0,500.0,1700.0,73.0,73.0,14.8,7.0,7881.0,48.0
Yes,4293.0,2728.0,591.0,25.0,62.0,2322.0,263.0,18710.0,5970.0,500.0,700.0,87.0,92.0,12.7,29.0,14837.0,81.0
Yes,2925.0,1598.0,632.0,51.0,88.0,2479.0,95.0,18820.0,6390.0,500.0,1050.0,85.0,97.0,10.3,44.0,21199.0,90.0
No,2807.0,2589.0,1701.0,13.0,37.0,7e3,1103.0,3811.0,2190.0,500.0,1970.0,62.0,65.0,15.0,29.0,5084.0,67.0
No,2281.0,1870.0,1408.0,18.0,43.0,6553.0,1246.0,4680.0,3540.0,200.0,2150.0,75.0,76.0,17.1,8.0,5916.0,45.0
No,818.0,700.0,447.0,20.0,50.0,2962.0,651.0,3738.0,2619.0,450.0,1022.0,55.0,59.0,19.6,9.0,4444.0,53.0
Yes,385.0,340.0,193.0,18.0,38.0,784.0,127.0,9520.0,4124.0,630.0,1818.0,63.0,65.0,18.6,11.0,8219.0,43.0
No,2540.0,2195.0,994.0,13.0,40.0,6063.0,2550.0,5472.0,3598.0,221.0,2216.0,76.0,81.0,16.5,8.0,7498.0,43.0
Yes,4301.0,3455.0,1166.0,41.0,69.0,4892.0,387.0,12772.0,5078.0,576.0,1802.0,74.0,88.0,13.5,17.0,12726.0,72.0
Yes,1093.0,1093.0,642.0,12.0,32.0,1770.0,967.0,7070.0,2500.0,400.0,1e3,52.0,54.0,15.9,13.0,4718.0,71.0
No,6118.0,5254.0,3204.0,15.0,37.0,13131.0,3374.0,4740.0,2590.0,500.0,1360.0,70.0,75.0,19.9,11.0,4632.0,56.0
No,1047.0,938.0,511.0,13.0,33.0,2091.0,546.0,4285.0,2750.0,600.0,1800.0,58.0,75.0,16.5,31.0,6591.0,51.0
Yes,321.0,318.0,172.0,11.0,27.0,620.0,280.0,7536.0,3736.0,430.0,1651.0,44.0,77.0,13.0,12.0,5309.0,36.0
Yes,213.0,155.0,75.0,28.0,66.0,504.0,147.0,7200.0,3532.0,550.0,1500.0,56.0,56.0,11.8,12.0,7818.0,52.0
Yes,1244.0,912.0,352.0,44.0,77.0,1177.0,43.0,11850.0,4675.0,600.0,1050.0,83.0,89.0,11.3,35.0,12995.0,67.0
Yes,283.0,201.0,97.0,10.0,45.0,589.0,263.0,8400.0,2800.0,600.0,900.0,50.0,56.0,10.6,40.0,6860.0,89.0
Yes,3713.0,1237.0,443.0,47.0,83.0,1971.0,107.0,7e3,5565.0,660.0,2400.0,73.0,80.0,12.5,18.0,9988.0,65.0
Yes,372.0,362.0,181.0,15.0,32.0,1501.0,353.0,8600.0,3550.0,385.0,665.0,48.0,48.0,15.4,9.0,10938.0,49.0
Yes,1489.0,1313.0,375.0,13.0,45.0,1688.0,131.0,10456.0,4927.0,500.0,1050.0,91.0,91.0,17.7,32.0,9828.0,78.0
Yes,323.0,278.0,122.0,31.0,51.0,393.0,4.0,16150.0,5450.0,275.0,800.0,63.0,72.0,7.2,26.0,15622.0,64.0
Yes,1368.0,1064.0,354.0,19.0,51.0,1687.0,677.0,10570.0,5600.0,400.0,800.0,86.0,81.0,14.5,29.0,7908.0,66.0
Yes,2753.0,1820.0,505.0,31.0,56.0,1801.0,45.0,18720.0,5730.0,650.0,825.0,90.0,94.0,11.5,38.0,14980.0,85.0
Yes,191.0,165.0,63.0,5.0,25.0,494.0,574.0,11550.0,4270.0,300.0,500.0,43.0,77.0,14.5,8.0,9209.0,40.0
Yes,2643.0,1611.0,465.0,36.0,80.0,2615.0,248.0,13332.0,6354.0,630.0,1584.0,88.0,89.0,16.1,17.0,9619.0,78.0
No,1340.0,695.0,285.0,42.0,73.0,1315.0,209.0,6800.0,4730.0,675.0,1250.0,84.0,89.0,11.6,23.0,10357.0,63.0
Yes,1243.0,1020.0,414.0,33.0,60.0,2149.0,418.0,8678.0,3858.0,700.0,1736.0,82.0,83.0,16.2,7.0,7651.0,72.0
Yes,1334.0,1243.0,568.0,30.0,56.0,1946.0,95.0,12140.0,4450.0,425.0,1100.0,74.0,78.0,15.1,36.0,8595.0,88.0
Yes,651.0,581.0,243.0,8.0,17.0,617.0,34.0,5e3,3650.0,600.0,600.0,45.0,45.0,14.0,8.0,8426.0,45.0
Yes,861.0,609.0,215.0,10.0,27.0,1117.0,815.0,8650.0,5700.0,500.0,1750.0,69.0,73.0,16.1,13.0,6534.0,67.0
Yes,450.0,405.0,194.0,17.0,34.0,614.0,388.0,13900.0,5200.0,450.0,2150.0,46.0,63.0,10.9,17.0,9995.0,59.0
Yes,1557.0,1227.0,489.0,37.0,69.0,1964.0,81.0,12315.0,4565.0,600.0,1365.0,85.0,90.0,12.5,24.0,10307.0,73.0
Yes,1768.0,1249.0,380.0,51.0,93.0,1263.0,11.0,16900.0,5680.0,450.0,750.0,89.0,89.0,19.0,33.0,12837.0,79.0
No,4019.0,1579.0,710.0,23.0,65.0,4365.0,765.0,3040.0,4351.0,711.0,1125.0,78.0,92.0,19.5,7.0,5599.0,64.0
Yes,3646.0,2300.0,585.0,25.0,69.0,2022.0,926.0,12170.0,6172.0,480.0,800.0,79.0,79.0,13.0,30.0,7495.0,97.0
No,13528.0,9198.0,1843.0,16.0,61.0,10168.0,1231.0,6550.0,4355.0,700.0,1560.0,93.0,96.0,17.4,16.0,9075.0,74.0
No,14463.0,6166.0,1757.0,60.0,94.0,8544.0,671.0,6550.0,4598.0,700.0,1e3,83.0,100.0,18.0,15.0,8055.0,80.0
No,15039.0,9649.0,3087.0,36.0,100.0,13963.0,3124.0,6550.0,4731.0,708.0,957.0,90.0,97.0,13.6,15.0,11177.0,56.0
No,12512.0,6969.0,1724.0,27.0,66.0,9744.0,1351.0,6550.0,4712.0,600.0,1200.0,91.0,96.0,10.5,7.0,13705.0,57.0
No,7294.0,3564.0,904.0,7.0,34.0,5758.0,1363.0,6550.0,4460.0,500.0,705.0,79.0,83.0,19.0,14.0,6632.0,49.0
No,8e3,4556.0,1464.0,17.0,70.0,6943.0,869.0,6550.0,4810.0,500.0,1500.0,69.0,85.0,22.0,21.0,5280.0,63.0
No,5318.0,3515.0,1025.0,8.0,29.0,7626.0,2091.0,6550.0,4040.0,550.0,1230.0,71.0,78.0,18.7,12.0,7511.0,42.0
No,7888.0,3519.0,1036.0,6.0,40.0,5011.0,346.0,6550.0,4680.0,630.0,1274.0,82.0,85.0,17.8,17.0,5563.0,53.0
No,4877.0,2798.0,814.0,13.0,48.0,4123.0,298.0,6550.0,4420.0,620.0,1481.0,82.0,90.0,16.3,10.0,6442.0,66.0
No,8598.0,4562.0,1143.0,56.0,93.0,5060.0,146.0,6550.0,4170.0,600.0,650.0,79.0,84.0,19.1,25.0,5716.0,76.0
No,8399.0,3609.0,656.0,19.0,53.0,4658.0,1478.0,6550.0,4240.0,550.0,1500.0,85.0,93.0,15.3,8.0,6608.0,53.0
No,5549.0,3583.0,853.0,9.0,40.0,5004.0,475.0,6550.0,4176.0,600.0,1380.0,80.0,90.0,17.9,16.0,6174.0,65.0
No,3150.0,2289.0,650.0,16.0,51.0,3598.0,234.0,6840.0,4660.0,500.0,1e3,71.0,75.0,15.1,17.0,6436.0,59.0
No,2119.0,1264.0,390.0,5.0,33.0,2478.0,1441.0,6550.0,4760.0,1125.0,1362.0,80.0,100.0,14.9,8.0,8170.0,46.0
Yes,2096.0,1512.0,465.0,27.0,59.0,1442.0,166.0,16130.0,4710.0,400.0,800.0,83.0,86.0,13.9,37.0,10554.0,90.0
Yes,462.0,402.0,146.0,36.0,68.0,527.0,41.0,14500.0,6e3,500.0,600.0,91.0,99.0,6.5,48.0,18953.0,61.0
Yes,10477.0,7260.0,2442.0,28.0,67.0,10142.0,117.0,15150.0,6870.0,635.0,960.0,73.0,84.0,11.3,13.0,14231.0,67.0
Yes,257.0,183.0,109.0,19.0,41.0,396.0,38.0,7850.0,3410.0,400.0,1500.0,55.0,70.0,10.0,15.0,7233.0,53.0
Yes,4414.0,1500.0,335.0,30.0,60.0,908.0,119.0,5666.0,2964.0,1e3,1400.0,56.0,58.0,15.5,7.0,5970.0,46.0
Yes,1769.0,1092.0,437.0,41.0,80.0,1757.0,81.0,10965.0,4e3,450.0,1250.0,60.0,61.0,14.2,32.0,8294.0,98.0
Yes,232.0,182.0,99.0,7.0,29.0,402.0,237.0,7070.0,3640.0,400.0,3158.0,59.0,65.0,8.9,16.0,6286.0,36.0
No,14474.0,10519.0,6392.0,49.0,85.0,31643.0,2798.0,5130.0,3412.0,600.0,2144.0,89.0,91.0,23.1,29.0,8471.0,69.0
No,529.0,481.0,243.0,22.0,47.0,1206.0,134.0,4860.0,3122.0,600.0,650.0,103.0,88.0,17.4,16.0,6415.0,43.0
Yes,4095.0,3079.0,1195.0,33.0,64.0,5064.0,660.0,8490.0,3320.0,650.0,2400.0,81.0,93.0,14.8,23.0,9158.0,64.0
Yes,497.0,423.0,215.0,27.0,57.0,895.0,429.0,7850.0,3410.0,490.0,1700.0,54.0,58.0,13.8,24.0,7002.0,50.0
No,4345.0,3245.0,2604.0,15.0,85.0,5584.0,3101.0,7860.0,3360.0,600.0,1700.0,65.0,75.0,18.2,21.0,3605.0,10.0
Yes,592.0,501.0,279.0,19.0,44.0,1204.0,392.0,6400.0,3484.0,600.0,1800.0,80.0,83.0,14.5,10.0,7936.0,43.0
No,1500.0,1242.0,611.0,12.0,36.0,2024.0,292.0,7070.0,2439.0,400.0,779.0,95.0,94.0,17.1,17.0,7744.0,84.0
Yes,1154.0,951.0,253.0,15.0,31.0,791.0,140.0,11172.0,4958.0,700.0,1350.0,68.0,76.0,11.6,16.0,9186.0,60.0
Yes,845.0,734.0,254.0,5.0,21.0,662.0,351.0,7600.0,3800.0,600.0,1200.0,59.0,74.0,19.0,40.0,5096.0,39.0
Yes,759.0,729.0,244.0,57.0,81.0,867.0,51.0,10900.0,4450.0,500.0,1e3,81.0,91.0,12.1,41.0,10219.0,70.0
No,5042.0,2312.0,944.0,55.0,94.0,5167.0,902.0,5391.0,5411.0,700.0,1e3,81.0,87.0,14.4,6.0,8504.0,81.0
Yes,1262.0,1102.0,276.0,14.0,40.0,978.0,98.0,9456.0,4350.0,468.0,1323.0,53.0,53.0,12.8,24.0,7603.0,65.0
Yes,3058.0,1798.0,478.0,46.0,84.0,1737.0,244.0,18810.0,5690.0,500.0,680.0,91.0,96.0,10.4,48.0,18034.0,91.0
Yes,247.0,189.0,100.0,19.0,49.0,309.0,639.0,11412.0,6430.0,500.0,900.0,89.0,93.0,8.3,37.0,11806.0,96.0
Yes,222.0,185.0,91.0,16.0,41.0,484.0,541.0,11010.0,5208.0,550.0,500.0,58.0,78.0,10.4,26.0,9586.0,78.0
Yes,2425.0,1818.0,601.0,62.0,93.0,2110.0,95.0,12240.0,5150.0,500.0,490.0,94.0,96.0,9.6,20.0,14703.0,93.0
Yes,7033.0,5125.0,1223.0,47.0,75.0,4941.0,1534.0,19040.0,5950.0,350.0,800.0,98.0,98.0,9.1,21.0,16920.0,74.0
Yes,626.0,372.0,145.0,12.0,34.0,983.0,40.0,7700.0,3400.0,450.0,800.0,70.0,70.0,21.9,28.0,4933.0,52.0
Yes,2267.0,1827.0,611.0,20.0,59.0,2825.0,144.0,6735.0,3395.0,600.0,1425.0,70.0,74.0,12.2,7.0,10872.0,65.0
Yes,484.0,384.0,177.0,9.0,45.0,634.0,78.0,7800.0,2950.0,500.0,600.0,60.0,88.0,14.1,9.0,6864.0,64.0
Yes,3495.0,1712.0,528.0,49.0,84.0,1915.0,123.0,18732.0,6204.0,450.0,1024.0,94.0,96.0,11.5,49.0,15411.0,88.0
No,4800.0,2900.0,1515.0,14.0,48.0,7764.0,1472.0,6874.0,2394.0,518.0,1890.0,73.0,78.0,19.2,14.0,5901.0,56.0
No,1797.0,1260.0,938.0,24.0,35.0,6960.0,4698.0,4440.0,5175.0,750.0,2200.0,96.0,96.0,6.7,16.0,16352.0,33.0
No,3235.0,3108.0,2133.0,25.0,65.0,9978.0,1530.0,5028.0,3300.0,500.0,2e3,73.0,89.0,14.8,10.0,6820.0,39.0
No,19873.0,8252.0,3215.0,95.0,100.0,19532.0,2061.0,11648.0,6246.0,636.0,1933.0,93.0,97.0,15.8,10.0,13919.0,78.0
No,15698.0,10775.0,2478.0,85.0,100.0,12677.0,864.0,12024.0,5302.0,790.0,1818.0,96.0,96.0,16.1,11.0,15934.0,66.0
No,6986.0,2959.0,1918.0,25.0,60.0,12330.0,7152.0,6618.0,4234.0,700.0,1600.0,80.0,98.0,22.2,9.0,6742.0,46.0
Yes,682.0,535.0,204.0,22.0,43.0,771.0,611.0,9500.0,3540.0,400.0,750.0,26.0,58.0,2.5,10.0,7683.0,57.0
Yes,6348.0,2999.0,922.0,68.0,94.0,3340.0,39.0,18930.0,6380.0,500.0,1254.0,99.0,99.0,5.3,36.0,36854.0,90.0
No,6855.0,5553.0,2408.0,26.0,57.0,11036.0,2011.0,8907.0,4697.0,556.0,1851.0,89.0,95.0,10.8,6.0,13889.0,54.0
No,9735.0,7187.0,2064.0,23.0,63.0,12478.0,1660.0,11656.0,5072.0,700.0,2300.0,89.0,95.0,16.0,16.0,10178.0,71.0
Yes,681.0,588.0,246.0,44.0,74.0,1058.0,73.0,10760.0,6230.0,500.0,1200.0,85.0,93.0,13.4,26.0,8731.0,63.0
Yes,6361.0,5293.0,1507.0,26.0,51.0,5889.0,665.0,11380.0,4220.0,500.0,900.0,81.0,85.0,14.8,25.0,8894.0,93.0
Yes,14446.0,10516.0,3252.0,22.0,57.0,14130.0,4522.0,10220.0,4230.0,530.0,1300.0,82.0,87.0,18.3,15.0,10650.0,75.0
Yes,2974.0,2001.0,580.0,29.0,60.0,2666.0,554.0,15192.0,4695.0,400.0,1350.0,84.0,91.0,15.9,21.0,11762.0,67.0
Yes,927.0,731.0,415.0,24.0,50.0,2149.0,2217.0,11130.0,3996.0,600.0,2166.0,72.0,79.0,13.5,14.0,10891.0,51.0
Yes,576.0,558.0,137.0,11.0,39.0,662.0,131.0,10430.0,3620.0,400.0,1500.0,85.0,98.0,16.5,18.0,8767.0,45.0
Yes,2096.0,1626.0,694.0,35.0,67.0,2551.0,407.0,11800.0,4340.0,700.0,960.0,60.0,81.0,15.8,26.0,7780.0,77.0
No,12445.0,8836.0,3623.0,54.0,85.0,24470.0,3286.0,7090.0,4180.0,630.0,1530.0,88.0,97.0,13.4,20.0,14737.0,66.0
No,11220.0,7871.0,3320.0,43.0,79.0,19553.0,2748.0,5697.0,3600.0,525.0,1755.0,88.0,95.0,14.7,22.0,7881.0,63.0
Yes,5081.0,4040.0,1194.0,11.0,26.0,3768.0,1415.0,14220.0,6e3,500.0,1440.0,61.0,76.0,10.7,9.0,10625.0,66.0
