Private,Apps,Accept,Enroll,Top10perc,Top25perc,F.Undergrad,P.Undergrad,Outstate,Room.Board,Books,Personal,PhD,Terminal,S.F.Ratio,perc.alumni,Expend,Grad.Rate
No,3580.0,2603.0,1627.0,36.0,69.0,11028.0,2411.0,4460.0,3038.0,687.0,1281.0,85.0,87.0,11.8,6.0,12833.0,54.0
No,14939.0,11652.0,5705.0,52.0,88.0,25422.0,911.0,7560.0,4574.0,500.0,1982.0,87.0,90.0,17.4,13.0,8559.0,81.0
No,8384.0,5727.0,2710.0,22.0,50.0,13518.0,2916.0,7230.0,5088.0,630.0,3228.0,82.0,84.0,10.0,6.0,13883.0,34.0
Yes,1487.0,1276.0,388.0,26.0,51.0,1417.0,1646.0,11120.0,4080.0,525.0,1405.0,55.0,56.0,11.1,23.0,6735.0,69.0
No,8579.0,5561.0,3681.0,25.0,50.0,17880.0,1673.0,6994.0,3384.0,700.0,2681.0,88.0,94.0,13.7,17.0,9657.0,57.0
Yes,1597.0,969.0,226.0,16.0,38.0,1431.0,1522.0,13540.0,5050.0,630.0,2298.0,66.0,68.0,14.1,23.0,10139.0,47.0
No,4777.0,3057.0,1823.0,16.0,33.0,9844.0,6198.0,6540.0,3600.0,530.0,2440.0,84.0,92.0,11.1,24.0,10207.0,31.0
No,1208.0,803.0,438.0,20.0,48.0,1906.0,344.0,6810.0,3970.0,450.0,1647.0,67.0,75.0,15.9,26.0,5712.0,59.0
No,441.0,369.0,172.0,17.0,45.0,633.0,317.0,6600.0,3680.0,600.0,400.0,46.0,46.0,15.1,4.0,5935.0,64.0
No,461.0,381.0,235.0,10.0,40.0,974.0,503.0,6600.0,3630.0,400.0,1675.0,67.0,67.0,15.2,11.0,6408.0,35.0
No,4269.0,2594.0,985.0,27.0,57.0,6476.0,2592.0,8594.0,4408.0,494.0,2768.0,82.0,88.0,18.4,6.0,7618.0,55.0
No,14292.0,10315.0,3409.0,22.0,53.0,19340.0,3991.0,8723.0,5146.0,550.0,1550.0,89.0,92.0,18.1,12.0,9021.0,63.0
No,14438.0,12414.0,3816.0,12.0,39.0,16282.0,1940.0,8566.0,3897.0,500.0,1400.0,88.0,92.0,16.7,15.0,10276.0,68.0
No,3347.0,2597.0,1006.0,10.0,37.0,4664.0,1630.0,6919.0,4500.0,500.0,1250.0,74.0,90.0,15.0,20.0,7462.0,56.0
Yes,7122.0,5386.0,1643.0,42.0,69.0,7760.0,876.0,16500.0,6526.0,630.0,1985.0,82.0,94.0,5.9,17.0,17500.0,59.0
No,19152.0,12940.0,4893.0,66.0,92.0,22045.0,1339.0,15732.0,4659.0,476.0,1600.0,90.0,98.0,11.5,26.0,14847.0,87.0
No,4192.0,3126.0,1656.0,15.0,45.0,5887.0,1254.0,8828.0,3474.0,753.0,2610.0,79.0,91.0,19.0,11.0,6393.0,53.0
No,1458.0,874.0,588.0,56.0,86.0,1846.0,154.0,9843.0,3180.0,600.0,1500.0,74.0,78.0,14.6,16.0,6716.0,51.0
No,11054.0,6397.0,3524.0,26.0,55.0,16502.0,21836.0,8949.0,3744.0,714.0,2910.0,88.0,90.0,12.2,37.0,16122.0,45.0
No,3844.0,3383.0,1669.0,26.0,47.0,7524.0,804.0,4916.0,3810.0,600.0,550.0,81.0,86.0,20.3,14.0,6971.0,53.0
No,6574.0,4637.0,2940.0,32.0,62.0,14782.0,1583.0,9057.0,3485.0,600.0,1983.0,87.0,87.0,12.7,15.0,10145.0,58.0
No,1877.0,1826.0,823.0,49.0,77.0,3926.0,561.0,9057.0,3600.0,700.0,1435.0,88.0,88.0,14.4,23.0,9699.0,49.0
No,1618.0,1141.0,479.0,18.0,54.0,4793.0,4552.0,7246.0,3964.0,500.0,4288.0,71.0,73.0,13.4,15.0,6433.0,48.0
Yes,452.0,331.0,269.0,17.0,54.0,1417.0,301.0,6150.0,3680.0,550.0,1200.0,59.0,63.0,16.6,4.0,5412.0,52.0
No,1351.0,892.0,570.0,18.0,78.0,2385.0,331.0,4440.0,3030.0,300.0,600.0,72.0,72.0,18.9,8.0,5883.0,51.0
No,6277.0,6003.0,3526.0,33.0,63.0,16454.0,3171.0,5595.0,3145.0,500.0,2070.0,86.0,92.0,15.1,48.0,6813.0,53.0
Yes,1209.0,750.0,265.0,19.0,54.0,820.0,159.0,11450.0,5045.0,900.0,2500.0,72.0,75.0,11.4,13.0,9718.0,64.0
No,9750.0,7640.0,2529.0,24.0,62.0,10358.0,1338.0,11180.0,3862.0,650.0,2450.0,89.0,87.0,17.5,16.0,7855.0,75.0
No,1757.0,979.0,394.0,32.0,74.0,2033.0,1078.0,5972.0,3420.0,600.0,750.0,77.0,83.0,13.0,11.0,7011.0,37.0
No,14596.0,5985.0,3331.0,75.0,92.0,14609.0,1100.0,8400.0,4200.0,550.0,1200.0,88.0,93.0,8.9,23.0,15893.0,83.0
No,5803.0,4441.0,1730.0,19.0,62.0,10099.0,3255.0,7248.0,3109.0,600.0,1900.0,79.0,91.0,16.8,7.0,6227.0,62.0
No,5191.0,4134.0,1500.0,15.0,44.0,7532.0,1847.0,8677.0,3505.0,600.0,1300.0,75.0,94.0,15.5,17.0,7392.0,53.0
No,6071.0,3856.0,1449.0,15.0,67.0,6635.0,1145.0,7558.0,3680.0,500.0,1500.0,82.0,85.0,19.1,15.0,6005.0,55.0
No,2777.0,2249.0,1652.0,20.0,54.0,8334.0,1435.0,5634.0,2703.0,450.0,1200.0,97.0,97.0,15.9,16.0,9424.0,49.0
No,1800.0,1253.0,560.0,44.0,85.0,3876.0,3588.0,6634.0,4360.0,600.0,2604.0,82.0,85.0,17.8,14.0,6104.0,47.0
No,4418.0,2737.0,2049.0,23.0,51.0,14047.0,5134.0,4104.0,3579.0,450.0,1700.0,86.0,94.0,22.6,6.0,5657.0,35.0
No,5530.0,4007.0,1697.0,12.0,37.0,8463.0,1498.0,7731.0,4128.0,540.0,2286.0,75.0,75.0,21.5,8.0,6309.0,40.0
No,4144.0,3379.0,1853.0,18.0,52.0,10135.0,1448.0,6197.0,2930.0,595.0,2380.0,78.0,82.0,16.3,26.0,6333.0,77.0
Yes,7700.0,3700.0,1906.0,79.0,96.0,7671.0,30.0,16850.0,4400.0,600.0,1350.0,96.0,92.0,13.1,46.0,13936.0,97.0
No,4743.0,3970.0,2233.0,32.0,63.0,13436.0,2582.0,5173.0,3526.0,765.0,3176.0,86.0,90.0,11.5,11.0,10244.0,44.0
No,8631.0,6732.0,2546.0,25.0,61.0,11669.0,1605.0,10602.0,3660.0,570.0,1530.0,79.0,87.0,19.7,13.0,8020.0,54.0
Yes,12394.0,5232.0,2464.0,85.0,100.0,9205.0,531.0,17020.0,7270.0,500.0,1544.0,95.0,96.0,6.3,38.0,25765.0,93.0
No,8586.0,6383.0,2503.0,25.0,59.0,13138.0,4289.0,10786.0,4560.0,400.0,900.0,93.0,93.0,7.8,10.0,13789.0,66.0
Yes,1758.0,1485.0,419.0,27.0,58.0,2041.0,174.0,12040.0,4100.0,600.0,1100.0,92.0,96.0,13.2,17.0,9060.0,72.0
Yes,4044.0,2826.0,688.0,51.0,83.0,2738.0,138.0,16230.0,4500.0,630.0,1800.0,79.0,86.0,15.0,17.0,11217.0,63.0
No,9643.0,7751.0,1968.0,12.0,40.0,8894.0,2456.0,10330.0,5558.0,500.0,1250.0,84.0,89.0,16.6,7.0,9158.0,63.0
Yes,5892.0,2718.0,756.0,46.0,72.0,2854.0,594.0,14500.0,3285.0,700.0,1125.0,75.0,89.0,11.7,32.0,11984.0,100.0
Yes,8766.0,5498.0,1243.0,56.0,75.0,5071.0,438.0,17840.0,6582.0,500.0,882.0,93.0,99.0,5.9,23.0,26037.0,80.0
Yes,3934.0,2735.0,886.0,40.0,70.0,3698.0,217.0,13600.0,5940.0,630.0,1820.0,93.0,96.0,15.6,13.0,10813.0,66.0
Yes,2306.0,1721.0,538.0,23.0,48.0,4309.0,549.0,13226.0,6452.0,750.0,2450.0,86.0,86.0,13.6,8.0,10074.0,62.0
No,285.0,280.0,208.0,21.0,43.0,1140.0,473.0,3687.0,1920.0,600.0,1800.0,67.0,77.0,23.6,3.0,3864.0,43.0
Yes,4471.0,2942.0,910.0,29.0,60.0,3674.0,493.0,11584.0,5986.0,650.0,800.0,83.0,83.0,14.1,41.0,9131.0,92.0
No,848.0,560.0,377.0,14.0,24.0,1855.0,1412.0,5800.0,3066.0,500.0,1500.0,62.0,62.0,14.8,3.0,5035.0,48.0
No,7693.0,5815.0,2328.0,30.0,66.0,12594.0,3661.0,8074.0,3522.0,495.0,2941.0,84.0,88.0,16.9,18.0,8246.0,63.0
No,7589.0,4676.0,1876.0,29.0,63.0,14770.0,10962.0,6760.0,3776.0,500.0,2180.0,84.0,89.0,17.0,7.0,11020.0,47.0
Yes,12229.0,8498.0,2477.0,45.0,71.0,13259.0,1429.0,17230.0,6482.0,600.0,2210.0,90.0,94.0,11.4,10.0,17007.0,68.0
No,1401.0,1239.0,605.0,10.0,34.0,3716.0,675.0,7100.0,4380.0,540.0,2948.0,63.0,88.0,19.4,0.0,5389.0,36.0
No,2379.0,2133.0,1292.0,8.0,25.0,4283.0,2973.0,4973.0,3192.0,500.0,1425.0,56.0,65.0,22.0,21.0,4078.0,38.0
No,2850.0,2044.0,1046.0,20.0,50.0,9260.0,1387.0,4652.0,2470.0,500.0,500.0,78.0,99.0,18.7,23.0,5917.0,45.0
Yes,2057.0,1807.0,828.0,26.0,53.0,4106.0,982.0,11712.0,4037.0,500.0,800.0,80.0,80.0,13.8,13.0,8546.0,89.0
Yes,374.0,280.0,185.0,45.0,77.0,995.0,408.0,8550.0,4050.0,500.0,1344.0,75.0,75.0,12.6,17.0,7237.0,62.0
No,7473.0,5372.0,3013.0,27.0,53.0,15749.0,3237.0,5764.0,3262.0,750.0,3300.0,86.0,92.0,16.5,22.0,8612.0,53.0
No,3281.0,2559.0,1448.0,19.0,43.0,10975.0,8431.0,4422.0,2780.0,500.0,2850.0,73.0,73.0,21.0,4.0,4696.0,29.0
No,14752.0,9572.0,5329.0,48.0,85.0,30017.0,5189.0,5130.0,3309.0,650.0,3140.0,91.0,99.0,19.7,11.0,7837.0,65.0
No,4217.0,3100.0,1686.0,17.0,46.0,9375.0,5457.0,4104.0,5376.0,452.0,1200.0,94.0,100.0,25.3,3.0,4329.0,50.0
Yes,974.0,704.0,290.0,5.0,22.0,1145.0,39.0,12520.0,3860.0,1300.0,700.0,16.0,59.0,7.5,9.0,11641.0,57.0
Yes,2459.0,1997.0,582.0,36.0,66.0,2664.0,299.0,16320.0,5326.0,646.0,1171.0,87.0,94.0,11.2,14.0,13706.0,65.0
Yes,1445.0,966.0,326.0,46.0,83.0,1129.0,24.0,15350.0,4080.0,450.0,810.0,89.0,93.0,10.3,52.0,18784.0,82.0
Yes,1712.0,1557.0,696.0,41.0,68.0,2936.0,433.0,11750.0,4160.0,1200.0,2350.0,94.0,96.0,11.5,10.0,11743.0,47.0
No,5095.0,4491.0,2400.0,27.0,53.0,13894.0,8374.0,6857.0,3975.0,858.0,3093.0,89.0,93.0,12.8,9.0,9275.0,37.0
No,7663.0,6008.0,1735.0,18.0,51.0,7353.0,1674.0,15516.0,4928.0,500.0,990.0,87.0,90.0,9.9,10.0,12646.0,79.0
No,15849.0,5384.0,2678.0,74.0,95.0,11278.0,114.0,12212.0,3792.0,500.0,1e3,90.0,92.0,9.5,22.0,13597.0,95.0
No,12749.0,7025.0,3343.0,40.0,81.0,20356.0,4582.0,8199.0,4218.0,708.0,2172.0,96.0,94.0,9.0,10.0,16527.0,65.0
No,1558.0,1254.0,472.0,20.0,57.0,3754.0,2477.0,6172.0,3994.0,541.0,1387.0,83.0,87.0,23.4,12.0,8488.0,53.0
No,2593.0,1966.0,1030.0,9.0,32.0,6038.0,579.0,6704.0,2592.0,376.0,1750.0,78.0,78.0,21.0,17.0,6254.0,65.0
No,910.0,910.0,342.0,14.0,53.0,1434.0,417.0,7032.0,2780.0,550.0,1960.0,75.0,81.0,15.2,15.0,6490.0,36.0
No,4400.0,3719.0,1472.0,12.0,38.0,7804.0,1552.0,6950.0,2500.0,300.0,1200.0,90.0,95.0,23.1,16.0,5559.0,67.0
No,2409.0,1939.0,759.0,17.0,50.0,3819.0,1347.0,6900.0,2800.0,475.0,1200.0,81.0,89.0,22.2,1.0,5968.0,46.0
No,14901.0,10932.0,4631.0,36.0,80.0,23945.0,2200.0,9096.0,4290.0,535.0,1545.0,93.0,96.0,11.5,20.0,11006.0,72.0
No,5244.0,3782.0,1930.0,12.0,37.0,11561.0,7443.0,8786.0,2964.0,570.0,1980.0,79.0,87.0,15.9,8.0,8094.0,38.0
No,2029.0,1516.0,1073.0,23.0,46.0,7535.0,1488.0,5988.0,3422.0,600.0,1500.0,91.0,94.0,15.1,13.0,8745.0,45.0
Yes,663.0,452.0,192.0,10.0,35.0,1481.0,1160.0,8840.0,3060.0,500.0,1e3,69.0,75.0,17.4,19.0,3733.0,78.0
Yes,1399.0,1026.0,308.0,44.0,77.0,1131.0,17.0,14900.0,5160.0,500.0,800.0,82.0,85.0,11.6,40.0,12082.0,79.0
Yes,325.0,260.0,86.0,21.0,47.0,699.0,717.0,9600.0,4202.0,450.0,750.0,39.0,69.0,10.5,15.0,7164.0,68.0
No,368.0,344.0,212.0,5.0,27.0,863.0,189.0,4286.0,2570.0,600.0,2e3,39.0,41.0,14.9,25.0,4958.0,40.0
Yes,2075.0,1727.0,520.0,49.0,81.0,2501.0,198.0,11800.0,3260.0,500.0,800.0,87.0,89.0,14.2,23.0,9681.0,95.0
Yes,7791.0,4690.0,1499.0,71.0,92.0,5500.0,90.0,17865.0,6525.0,630.0,952.0,93.0,98.0,5.8,26.0,23850.0,83.0
Yes,3550.0,1877.0,653.0,53.0,87.0,2164.0,77.0,18920.0,5950.0,600.0,800.0,90.0,98.0,9.7,39.0,17089.0,90.0
Yes,7759.0,5588.0,1477.0,30.0,68.0,6362.0,1292.0,15925.0,6507.0,400.0,300.0,89.0,90.0,13.4,24.0,10458.0,96.0
No,4963.0,3497.0,1567.0,18.0,45.0,10262.0,5065.0,10217.0,4182.0,500.0,3630.0,81.0,87.0,8.7,11.0,11183.0,45.0
No,2996.0,2440.0,704.0,2.0,30.0,3006.0,338.0,5587.0,4845.0,500.0,600.0,61.0,63.0,16.0,11.0,5733.0,31.0
No,15712.0,11719.0,4277.0,29.0,53.0,18511.0,604.0,10260.0,3176.0,740.0,2200.0,85.0,89.0,13.8,20.0,8944.0,73.0
Yes,1847.0,1610.0,453.0,19.0,59.0,1298.0,67.0,7384.0,3494.0,500.0,1763.0,51.0,67.0,13.7,8.0,6757.0,30.0
Yes,1470.0,900.0,287.0,20.0,49.0,1130.0,417.0,10900.0,5100.0,500.0,550.0,70.0,81.0,15.7,14.0,7804.0,68.0
Yes,647.0,518.0,271.0,17.0,43.0,1014.0,387.0,9140.0,3365.0,500.0,2245.0,51.0,65.0,10.7,31.0,8050.0,73.0
Yes,1465.0,1006.0,188.0,10.0,30.0,703.0,20.0,4450.0,2522.0,500.0,1200.0,43.0,43.0,22.9,3.0,5861.0,58.0
Yes,800.0,623.0,256.0,41.0,76.0,801.0,5.0,12925.0,4195.0,500.0,635.0,78.0,85.0,9.9,55.0,14904.0,72.0
Yes,1416.0,1015.0,417.0,10.0,44.0,1324.0,117.0,13500.0,5800.0,585.0,1700.0,67.0,78.0,13.2,23.0,9006.0,75.0
Yes,5661.0,2392.0,903.0,75.0,88.0,3499.0,172.0,13850.0,4360.0,500.0,1250.0,95.0,97.0,4.3,37.0,41766.0,89.0
Yes,1092.0,890.0,477.0,27.0,92.0,847.0,497.0,8670.0,4180.0,500.0,1450.0,42.0,58.0,11.3,33.0,5738.0,68.0
Yes,440.0,311.0,112.0,25.0,49.0,466.0,7.0,1e4,3052.0,400.0,1100.0,65.0,75.0,11.4,20.0,9430.0,63.0
Yes,1231.0,1074.0,345.0,34.0,66.0,1295.0,105.0,11600.0,3610.0,400.0,850.0,66.0,91.0,12.4,37.0,7735.0,67.0
Yes,1305.0,1100.0,334.0,42.0,64.0,1098.0,151.0,16260.0,4005.0,300.0,500.0,91.0,91.0,12.1,40.0,10162.0,86.0
Yes,3315.0,1096.0,425.0,68.0,93.0,1584.0,3.0,13750.0,4619.0,680.0,1115.0,81.0,96.0,9.6,45.0,15736.0,90.0
Yes,1209.0,942.0,214.0,31.0,60.0,822.0,46.0,15276.0,5318.0,500.0,300.0,79.0,86.0,11.2,37.0,10830.0,65.0
No,6540.0,5839.0,2440.0,31.0,70.0,14445.0,1344.0,8200.0,4210.0,800.0,2719.0,84.0,87.0,16.9,30.0,10912.0,56.0
Yes,7654.0,5259.0,1254.0,62.0,93.0,4879.0,1274.0,18350.0,5775.0,768.0,1512.0,91.0,98.0,3.9,31.0,45702.0,90.0
No,1373.0,1373.0,724.0,6.0,21.0,2754.0,474.0,2700.0,2660.0,540.0,1660.0,60.0,68.0,20.3,29.0,4550.0,52.0
Yes,1190.0,978.0,324.0,12.0,30.0,1280.0,61.0,8840.0,3620.0,500.0,1200.0,57.0,58.0,16.2,26.0,6563.0,63.0
Yes,280.0,143.0,79.0,5.0,27.0,327.0,110.0,5590.0,2900.0,650.0,1952.0,53.0,63.0,15.1,4.0,4839.0,90.0
Yes,665.0,462.0,226.0,17.0,44.0,1739.0,1550.0,9160.0,4340.0,500.0,500.0,68.0,68.0,20.6,14.0,6951.0,48.0
Yes,2895.0,1249.0,579.0,80.0,96.0,2195.0,156.0,18345.0,5995.0,500.0,700.0,94.0,98.0,10.6,51.0,21409.0,91.0
Yes,318.0,240.0,130.0,40.0,85.0,416.0,19.0,14900.0,5550.0,600.0,500.0,93.0,98.0,8.3,42.0,13935.0,69.0
Yes,1480.0,1257.0,452.0,6.0,25.0,2961.0,572.0,9850.0,6050.0,850.0,920.0,10.0,68.0,15.4,8.0,17858.0,64.0
Yes,980.0,807.0,350.0,10.0,25.0,872.0,448.0,9890.0,4674.0,500.0,1350.0,52.0,57.0,14.4,15.0,6243.0,84.0
Yes,4772.0,1973.0,712.0,60.0,86.0,2714.0,27.0,19130.0,5600.0,1400.0,1400.0,90.0,94.0,12.1,39.0,16262.0,92.0
No,6502.0,3539.0,1372.0,11.0,51.0,7484.0,1904.0,7844.0,4108.0,400.0,2e3,76.0,79.0,15.3,16.0,6773.0,52.0
No,1164.0,1062.0,478.0,12.0,25.0,2138.0,227.0,4470.0,2890.0,600.0,1210.0,33.0,33.0,16.3,10.0,4249.0,60.0
Yes,1566.0,1400.0,483.0,28.0,55.0,1509.0,170.0,14200.0,3775.0,450.0,1100.0,58.0,81.0,16.4,42.0,8080.0,67.0
No,3224.0,2519.0,1057.0,11.0,31.0,5e3,706.0,6390.0,2380.0,110.0,1622.0,67.0,78.0,14.6,9.0,6554.0,55.0
Yes,1205.0,984.0,278.0,31.0,50.0,1071.0,98.0,14510.0,5340.0,500.0,1400.0,84.0,91.0,12.5,39.0,10026.0,60.0
No,9167.0,7191.0,2738.0,24.0,53.0,15739.0,4278.0,6940.0,4100.0,500.0,1700.0,80.0,84.0,24.7,11.0,5983.0,55.0
Yes,1650.0,1471.0,409.0,7.0,21.0,1803.0,1116.0,8994.0,5500.0,498.0,2065.0,74.0,97.0,15.4,15.0,8409.0,59.0
No,2702.0,1623.0,604.0,7.0,24.0,2315.0,146.0,5918.0,3755.0,500.0,2050.0,76.0,79.0,19.4,4.0,4599.0,52.0
No,5548.0,3563.0,1549.0,30.0,71.0,8909.0,506.0,8124.0,4144.0,639.0,2385.0,83.0,89.0,22.7,10.0,7203.0,61.0
No,3100.0,2150.0,825.0,3.0,20.0,3234.0,941.0,5542.0,3788.0,500.0,1300.0,75.0,79.0,15.7,20.0,4222.0,65.0
Yes,662.0,553.0,184.0,20.0,43.0,665.0,37.0,10720.0,4050.0,600.0,1650.0,66.0,70.0,12.5,20.0,7925.0,62.0
Yes,996.0,866.0,377.0,29.0,58.0,1411.0,72.0,12065.0,3615.0,430.0,685.0,62.0,78.0,12.5,41.0,8596.0,80.0
Yes,917.0,720.0,213.0,21.0,60.0,979.0,743.0,8820.0,4050.0,600.0,2025.0,68.0,83.0,10.5,34.0,7170.0,50.0
No,950.0,713.0,351.0,42.0,72.0,1276.0,9.0,14320.0,5304.0,490.0,1410.0,77.0,77.0,14.9,17.0,8837.0,87.0
Yes,1432.0,920.0,548.0,56.0,84.0,2200.0,56.0,11480.0,4200.0,530.0,1400.0,81.0,83.0,12.7,40.0,11916.0,85.0
Yes,1738.0,1373.0,417.0,21.0,55.0,1335.0,30.0,18460.0,5970.0,700.0,850.0,92.0,96.0,13.2,41.0,22704.0,71.0
Yes,903.0,755.0,213.0,15.0,49.0,971.0,305.0,10500.0,4545.0,600.0,600.0,66.0,71.0,14.1,27.0,7494.0,72.0
Yes,1861.0,998.0,359.0,45.0,77.0,1220.0,46.0,16670.0,4900.0,750.0,800.0,80.0,83.0,10.5,51.0,13198.0,72.0
Yes,1681.0,1069.0,344.0,35.0,63.0,1235.0,30.0,16249.0,5699.0,500.0,1998.0,84.0,92.0,13.6,29.0,11778.0,52.0
Yes,1121.0,926.0,372.0,43.0,70.0,1270.0,160.0,12660.0,4500.0,678.0,2424.0,80.0,80.0,16.9,20.0,8328.0,80.0
Yes,2139.0,1492.0,502.0,24.0,64.0,2186.0,2171.0,12350.0,5370.0,500.0,1350.0,88.0,86.0,12.6,19.0,9603.0,63.0
Yes,1631.0,1431.0,434.0,15.0,36.0,1803.0,603.0,11150.0,5130.0,550.0,1260.0,78.0,92.0,13.3,24.0,8543.0,67.0
Yes,1658.0,1327.0,395.0,49.0,80.0,1595.0,159.0,14800.0,4620.0,400.0,790.0,91.0,94.0,13.3,37.0,10779.0,68.0
Yes,663.0,547.0,315.0,32.0,67.0,1279.0,75.0,10060.0,2970.0,500.0,2600.0,74.0,80.0,11.2,19.0,7885.0,59.0
Yes,469.0,435.0,227.0,17.0,39.0,851.0,120.0,10535.0,4365.0,550.0,3700.0,39.0,66.0,12.9,16.0,7438.0,52.0
Yes,4186.0,1245.0,526.0,81.0,96.0,1988.0,29.0,19629.0,5790.0,500.0,1200.0,94.0,99.0,9.0,64.0,22014.0,99.0
Yes,167.0,130.0,46.0,16.0,50.0,199.0,676.0,11428.0,5084.0,450.0,475.0,67.0,76.0,8.3,43.0,10291.0,67.0
Yes,1239.0,1017.0,383.0,10.0,34.0,1207.0,157.0,7820.0,3400.0,550.0,1550.0,69.0,81.0,13.9,8.0,7264.0,91.0
No,3325.0,2047.0,1301.0,20.0,45.0,5800.0,872.0,4200.0,2700.0,300.0,1200.0,53.0,60.0,20.2,18.0,5318.0,58.0
No,2320.0,1805.0,769.0,24.0,61.0,3395.0,670.0,6400.0,3392.0,580.0,2150.0,71.0,80.0,12.8,26.0,6729.0,59.0
Yes,152.0,128.0,75.0,17.0,41.0,282.0,22.0,9100.0,3700.0,500.0,1400.0,48.0,48.0,8.5,26.0,8960.0,50.0
Yes,1979.0,1739.0,575.0,42.0,68.0,1980.0,144.0,15948.0,4404.0,400.0,800.0,82.0,95.0,12.8,29.0,10414.0,78.0
Yes,1501.0,935.0,273.0,51.0,83.0,1059.0,34.0,12680.0,4150.0,605.0,1440.0,91.0,92.0,15.3,42.0,7875.0,75.0
Yes,2768.0,2314.0,682.0,49.0,86.0,2802.0,86.0,15884.0,5370.0,530.0,730.0,92.0,94.0,15.2,34.0,10774.0,82.0
No,2197.0,1515.0,543.0,4.0,26.0,3089.0,2029.0,6797.0,3900.0,500.0,1200.0,60.0,60.0,21.0,14.0,4469.0,40.0
Yes,1959.0,1805.0,695.0,24.0,47.0,2849.0,1107.0,11520.0,4960.0,600.0,1250.0,73.0,75.0,13.3,31.0,9189.0,83.0
Yes,2097.0,1915.0,695.0,34.0,61.0,2793.0,166.0,6900.0,4200.0,617.0,781.0,67.0,75.0,14.4,20.0,8323.0,49.0
Yes,10705.0,2453.0,1317.0,95.0,99.0,5217.0,83.0,19840.0,6510.0,630.0,2115.0,96.0,96.0,5.8,49.0,40386.0,99.0
Yes,2989.0,1855.0,691.0,28.0,63.0,2988.0,1726.0,4990.0,3560.0,500.0,1250.0,75.0,75.0,18.1,28.0,4509.0,99.0
